! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||arduino.cc^$dnsrewrite=NOERROR;A;2.27.118.34
||arduino.cc^$dnsrewrite=NOERROR;A;217.60.245.219
||arduino.cc^$dnsrewrite=NOERROR;A;217.60.245.233
||arkoselabs.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;107.175.76.134
||arkoselabs.com^$dnsrewrite=NOERROR;A;143.20.64.192
||arkoselabs.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;192.255.159.240
||arkoselabs.com^$dnsrewrite=NOERROR;A;192.255.159.241
||arkoselabs.com^$dnsrewrite=NOERROR;A;192.3.233.253
||arkoselabs.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;193.233.112.67
||arkoselabs.com^$dnsrewrite=NOERROR;A;193.233.112.68
||arkoselabs.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.arkoselabs.com^$dnsrewrite=NOERROR;A;193.233.112.88
||arkoselabs.com^$dnsrewrite=NOERROR;A;2.27.118.34
||arkoselabs.com^$dnsrewrite=NOERROR;A;217.60.245.219
||arkoselabs.com^$dnsrewrite=NOERROR;A;217.60.245.233
||arrow.com^$dnsrewrite=NOERROR;A;107.175.76.134
||arrow.com^$dnsrewrite=NOERROR;A;143.20.64.192
||arrow.com^$dnsrewrite=NOERROR;A;192.255.159.240
||arrow.com^$dnsrewrite=NOERROR;A;192.255.159.241
||arrow.com^$dnsrewrite=NOERROR;A;192.3.233.253
||arrow.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.arrow.com^$dnsrewrite=NOERROR;A;193.233.112.67
||arrow.com^$dnsrewrite=NOERROR;A;193.233.112.68
||arrow.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.arrow.com^$dnsrewrite=NOERROR;A;193.233.112.88
||arrow.com^$dnsrewrite=NOERROR;A;2.27.118.34
||arrow.com^$dnsrewrite=NOERROR;A;217.60.245.219
||arrow.com^$dnsrewrite=NOERROR;A;217.60.245.233
||atlassian.com^$dnsrewrite=NOERROR;A;107.175.76.134
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.atlassian.com^$dnsrewrite=NOERROR;A;107.175.76.134
||atlassian.com^$dnsrewrite=NOERROR;A;143.20.64.192
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;143.20.64.192
||atlassian.com^$dnsrewrite=NOERROR;A;192.255.159.240
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.atlassian.com^$dnsrewrite=NOERROR;A;192.255.159.240
||atlassian.com^$dnsrewrite=NOERROR;A;192.255.159.241
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;192.255.159.241
||atlassian.com^$dnsrewrite=NOERROR;A;192.3.233.253
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;192.3.233.253
||atlassian.com^$dnsrewrite=NOERROR;A;193.233.112.67
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.atlassian.com^$dnsrewrite=NOERROR;A;193.233.112.67
||atlassian.com^$dnsrewrite=NOERROR;A;193.233.112.68
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;193.233.112.68
||atlassian.com^$dnsrewrite=NOERROR;A;193.233.112.88
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.atlassian.com^$dnsrewrite=NOERROR;A;193.233.112.88
||atlassian.com^$dnsrewrite=NOERROR;A;2.27.118.34
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;2.27.118.34
||atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.219
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.219
||atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.233
||marketplace.atlassian.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ws.audioscrobbler.com^$dnsrewrite=NOERROR;A;109.120.137.190
||ws.audioscrobbler.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ws.audioscrobbler.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ws.audioscrobbler.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ws.audioscrobbler.com^$dnsrewrite=NOERROR;A;193.233.112.88
||app.augmentcode.com^$dnsrewrite=NOERROR;A;103.27.157.38
||augmentcode.com^$dnsrewrite=NOERROR;A;103.27.157.38
||app.augmentcode.com^$dnsrewrite=NOERROR;A;109.120.137.190
||augmentcode.com^$dnsrewrite=NOERROR;A;109.120.137.190
||app.augmentcode.com^$dnsrewrite=NOERROR;A;217.60.179.6
||augmentcode.com^$dnsrewrite=NOERROR;A;217.60.179.6
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;103.137.248.179
||autodesk.com^$dnsrewrite=NOERROR;A;103.137.248.179
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;103.137.248.179
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;107.175.76.134
||autodesk.com^$dnsrewrite=NOERROR;A;107.175.76.134
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;107.175.76.134
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;107.175.76.134
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.autodesk.com^$dnsrewrite=NOERROR;A;107.175.76.134
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.autodesk.com^$dnsrewrite=NOERROR;A;109.120.137.190
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;132.243.112.221
||autodesk.com^$dnsrewrite=NOERROR;A;132.243.112.221
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;132.243.112.221
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;143.20.64.192
||autodesk.com^$dnsrewrite=NOERROR;A;143.20.64.192
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;143.20.64.192
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;143.20.64.192
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;143.20.64.192
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;192.255.159.240
||autodesk.com^$dnsrewrite=NOERROR;A;192.255.159.240
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;192.255.159.240
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;192.255.159.240
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;192.255.159.240
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;192.255.159.241
||autodesk.com^$dnsrewrite=NOERROR;A;192.255.159.241
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;192.255.159.241
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;192.255.159.241
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;192.255.159.241
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;192.3.233.253
||autodesk.com^$dnsrewrite=NOERROR;A;192.3.233.253
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;192.3.233.253
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;192.3.233.253
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;192.3.233.253
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.67
||autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.67
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;193.233.112.67
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.67
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.autodesk.net^$dnsrewrite=NOERROR;A;193.233.112.67
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.68
||autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.68
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;193.233.112.68
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.68
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.68
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.88
||autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.88
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;193.233.112.88
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.88
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.autodesk.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.autodesk.net^$dnsrewrite=NOERROR;A;193.233.112.88
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;2.27.118.34
||autodesk.com^$dnsrewrite=NOERROR;A;2.27.118.34
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;2.27.118.34
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;2.27.118.34
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.autodesk.net^$dnsrewrite=NOERROR;A;2.27.118.34
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.autodesk.com^$dnsrewrite=NOERROR;A;217.60.179.6
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;217.60.245.219
||autodesk.com^$dnsrewrite=NOERROR;A;217.60.245.219
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;217.60.245.219
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;217.60.245.219
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.autodesk.net^$dnsrewrite=NOERROR;A;217.60.245.219
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;217.60.245.233
||autodesk.com^$dnsrewrite=NOERROR;A;217.60.245.233
||damassets.autodesk.net^$dnsrewrite=NOERROR;A;217.60.245.233
||dl.appstreaming.autodesk.com^$dnsrewrite=NOERROR;A;217.60.245.233
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;217.60.245.233
||accounts.autodesk.com^$dnsrewrite=NOERROR;A;91.207.75.110
||autodesk.com^$dnsrewrite=NOERROR;A;91.207.75.110
||efulfillment.autodesk.com^$dnsrewrite=NOERROR;A;91.207.75.110
||avast.com^$dnsrewrite=NOERROR;A;103.137.248.179
||avast.ru^$dnsrewrite=NOERROR;A;103.137.248.179
||www.avast.com^$dnsrewrite=NOERROR;A;103.137.248.179
||avast.com^$dnsrewrite=NOERROR;A;107.175.76.134
||avast.ru^$dnsrewrite=NOERROR;A;107.175.76.134
||avast.com^$dnsrewrite=NOERROR;A;132.243.112.221
||avast.ru^$dnsrewrite=NOERROR;A;132.243.112.221
||www.avast.com^$dnsrewrite=NOERROR;A;132.243.112.221
||avast.com^$dnsrewrite=NOERROR;A;143.20.64.192
||avast.ru^$dnsrewrite=NOERROR;A;143.20.64.192
||avast.com^$dnsrewrite=NOERROR;A;192.255.159.240
||avast.ru^$dnsrewrite=NOERROR;A;192.255.159.240
||www.avast.com^$dnsrewrite=NOERROR;A;192.255.159.240
||avast.com^$dnsrewrite=NOERROR;A;192.255.159.241
||avast.ru^$dnsrewrite=NOERROR;A;192.255.159.241
||www.avast.ru^$dnsrewrite=NOERROR;A;192.255.159.241
||avast.com^$dnsrewrite=NOERROR;A;192.3.233.253
||avast.ru^$dnsrewrite=NOERROR;A;192.3.233.253
||avast.com^$dnsrewrite=NOERROR;A;193.233.112.67
||avast.ru^$dnsrewrite=NOERROR;A;193.233.112.67
||www.avast.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.avast.ru^$dnsrewrite=NOERROR;A;193.233.112.67
||avast.com^$dnsrewrite=NOERROR;A;193.233.112.68
||avast.ru^$dnsrewrite=NOERROR;A;193.233.112.68
||www.avast.com^$dnsrewrite=NOERROR;A;193.233.112.68
||avast.com^$dnsrewrite=NOERROR;A;193.233.112.88
||avast.ru^$dnsrewrite=NOERROR;A;193.233.112.88
||www.avast.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.avast.ru^$dnsrewrite=NOERROR;A;193.233.112.88
||avast.com^$dnsrewrite=NOERROR;A;2.27.118.34
||avast.ru^$dnsrewrite=NOERROR;A;2.27.118.34
||www.avast.ru^$dnsrewrite=NOERROR;A;2.27.118.34
||avast.com^$dnsrewrite=NOERROR;A;217.60.245.219
||avast.ru^$dnsrewrite=NOERROR;A;217.60.245.219
||www.avast.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.avast.ru^$dnsrewrite=NOERROR;A;217.60.245.219
||avast.com^$dnsrewrite=NOERROR;A;217.60.245.233
||avast.ru^$dnsrewrite=NOERROR;A;217.60.245.233
||avast.com^$dnsrewrite=NOERROR;A;91.207.75.110
||avast.ru^$dnsrewrite=NOERROR;A;91.207.75.110
||www.avast.com^$dnsrewrite=NOERROR;A;91.207.75.110
||avira.com^$dnsrewrite=NOERROR;A;103.137.248.179
||my.avira.com^$dnsrewrite=NOERROR;A;103.137.248.179
||avira.com^$dnsrewrite=NOERROR;A;132.243.112.221
||my.avira.com^$dnsrewrite=NOERROR;A;132.243.112.221
||badoo.app^$dnsrewrite=NOERROR;A;107.175.76.134
||badoo.com^$dnsrewrite=NOERROR;A;107.175.76.134
||consent.badoo.com^$dnsrewrite=NOERROR;A;107.175.76.134
||badoo.app^$dnsrewrite=NOERROR;A;143.20.64.192
||badoo.com^$dnsrewrite=NOERROR;A;143.20.64.192
||consent.badoo.com^$dnsrewrite=NOERROR;A;143.20.64.192
||badoo.app^$dnsrewrite=NOERROR;A;192.255.159.240
||badoo.com^$dnsrewrite=NOERROR;A;192.255.159.240
||consent.badoo.com^$dnsrewrite=NOERROR;A;192.255.159.240
||badoo.app^$dnsrewrite=NOERROR;A;192.255.159.241
||badoo.com^$dnsrewrite=NOERROR;A;192.255.159.241
||consent.badoo.com^$dnsrewrite=NOERROR;A;192.255.159.241
||badoo.app^$dnsrewrite=NOERROR;A;192.3.233.253
||badoo.com^$dnsrewrite=NOERROR;A;192.3.233.253
||consent.badoo.com^$dnsrewrite=NOERROR;A;192.3.233.253
||badoo.app^$dnsrewrite=NOERROR;A;193.233.112.67
||badoo.com^$dnsrewrite=NOERROR;A;193.233.112.67
||consent.badoo.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.badoo.com^$dnsrewrite=NOERROR;A;193.233.112.67
||badoo.app^$dnsrewrite=NOERROR;A;193.233.112.68
||badoo.com^$dnsrewrite=NOERROR;A;193.233.112.68
||consent.badoo.com^$dnsrewrite=NOERROR;A;193.233.112.68
||badoo.app^$dnsrewrite=NOERROR;A;193.233.112.88
||badoo.com^$dnsrewrite=NOERROR;A;193.233.112.88
||consent.badoo.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.badoo.com^$dnsrewrite=NOERROR;A;193.233.112.88
||badoo.app^$dnsrewrite=NOERROR;A;2.27.118.34
||badoo.com^$dnsrewrite=NOERROR;A;2.27.118.34
||consent.badoo.com^$dnsrewrite=NOERROR;A;2.27.118.34
||badoo.app^$dnsrewrite=NOERROR;A;217.60.245.219
||badoo.com^$dnsrewrite=NOERROR;A;217.60.245.219
||consent.badoo.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.badoo.com^$dnsrewrite=NOERROR;A;217.60.245.219
||badoo.app^$dnsrewrite=NOERROR;A;217.60.245.233
||badoo.com^$dnsrewrite=NOERROR;A;217.60.245.233
||consent.badoo.com^$dnsrewrite=NOERROR;A;217.60.245.233
||badoocdn.com^$dnsrewrite=NOERROR;A;107.175.76.134
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;107.175.76.134
||badoocdn.com^$dnsrewrite=NOERROR;A;143.20.64.192
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;143.20.64.192
||badoocdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||badoocdn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||badoocdn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||badoocdn.com^$dnsrewrite=NOERROR;A;193.233.112.67
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;193.233.112.67
||badoocdn.com^$dnsrewrite=NOERROR;A;193.233.112.68
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;193.233.112.68
||badoocdn.com^$dnsrewrite=NOERROR;A;193.233.112.88
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;193.233.112.88
||badoocdn.com^$dnsrewrite=NOERROR;A;2.27.118.34
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;2.27.118.34
||badoocdn.com^$dnsrewrite=NOERROR;A;217.60.245.219
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;217.60.245.219
||badoocdn.com^$dnsrewrite=NOERROR;A;217.60.245.233
||eu1.ecdn2.badoocdn.com^$dnsrewrite=NOERROR;A;217.60.245.233
||basecamp.com^$dnsrewrite=NOERROR;A;107.175.76.134
||basecamp.com^$dnsrewrite=NOERROR;A;143.20.64.192
||basecamp.com^$dnsrewrite=NOERROR;A;192.255.159.240
||basecamp.com^$dnsrewrite=NOERROR;A;192.255.159.241
||basecamp.com^$dnsrewrite=NOERROR;A;192.3.233.253
||basecamp.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.basecamp.com^$dnsrewrite=NOERROR;A;193.233.112.67
||basecamp.com^$dnsrewrite=NOERROR;A;193.233.112.68
||basecamp.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.basecamp.com^$dnsrewrite=NOERROR;A;193.233.112.88
||basecamp.com^$dnsrewrite=NOERROR;A;2.27.118.34
||basecamp.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.basecamp.com^$dnsrewrite=NOERROR;A;217.60.245.219
||basecamp.com^$dnsrewrite=NOERROR;A;217.60.245.233
||behance.net^$dnsrewrite=NOERROR;A;107.175.76.134
||behance.net^$dnsrewrite=NOERROR;A;143.20.64.192
||behance.net^$dnsrewrite=NOERROR;A;192.255.159.240
||behance.net^$dnsrewrite=NOERROR;A;192.255.159.241
||www.behance.net^$dnsrewrite=NOERROR;A;192.255.159.241
||behance.net^$dnsrewrite=NOERROR;A;192.3.233.253
||behance.net^$dnsrewrite=NOERROR;A;193.233.112.67
||www.behance.net^$dnsrewrite=NOERROR;A;193.233.112.67
||behance.net^$dnsrewrite=NOERROR;A;193.233.112.68
||www.behance.net^$dnsrewrite=NOERROR;A;193.233.112.68
||behance.net^$dnsrewrite=NOERROR;A;193.233.112.88
||www.behance.net^$dnsrewrite=NOERROR;A;193.233.112.88
||behance.net^$dnsrewrite=NOERROR;A;2.27.118.34
||behance.net^$dnsrewrite=NOERROR;A;217.60.245.219
||www.behance.net^$dnsrewrite=NOERROR;A;217.60.245.219
||behance.net^$dnsrewrite=NOERROR;A;217.60.245.233
||bestbuy.com^$dnsrewrite=NOERROR;A;107.175.76.134
||bestbuy.com^$dnsrewrite=NOERROR;A;143.20.64.192
||bestbuy.com^$dnsrewrite=NOERROR;A;192.255.159.240
||bestbuy.com^$dnsrewrite=NOERROR;A;192.255.159.241
||streams.bestbuy.com^$dnsrewrite=NOERROR;A;192.255.159.241
||bestbuy.com^$dnsrewrite=NOERROR;A;192.3.233.253
||bestbuy.com^$dnsrewrite=NOERROR;A;193.233.112.67
||streams.bestbuy.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.bestbuy.com^$dnsrewrite=NOERROR;A;193.233.112.67
||bestbuy.com^$dnsrewrite=NOERROR;A;193.233.112.68
||bestbuy.com^$dnsrewrite=NOERROR;A;193.233.112.88
||streams.bestbuy.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.bestbuy.com^$dnsrewrite=NOERROR;A;193.233.112.88
||bestbuy.com^$dnsrewrite=NOERROR;A;2.27.118.34
||bestbuy.com^$dnsrewrite=NOERROR;A;217.60.245.219
||streams.bestbuy.com^$dnsrewrite=NOERROR;A;217.60.245.219
||bestbuy.com^$dnsrewrite=NOERROR;A;217.60.245.233
||bestbuy.com^$dnsrewrite=NOERROR;A;87.228.47.199
||streams.bestbuy.com^$dnsrewrite=NOERROR;A;87.228.47.199
||www.bestbuy.com^$dnsrewrite=NOERROR;A;87.228.47.199
||bike-components.de^$dnsrewrite=NOERROR;A;107.175.76.134
||bike-components.de^$dnsrewrite=NOERROR;A;143.20.64.192
||bike-components.de^$dnsrewrite=NOERROR;A;192.255.159.240
||www.bike-components.de^$dnsrewrite=NOERROR;A;192.255.159.240
||bike-components.de^$dnsrewrite=NOERROR;A;192.255.159.241
||bike-components.de^$dnsrewrite=NOERROR;A;192.3.233.253
||bike-components.de^$dnsrewrite=NOERROR;A;193.233.112.67
||www.bike-components.de^$dnsrewrite=NOERROR;A;193.233.112.67
||bike-components.de^$dnsrewrite=NOERROR;A;193.233.112.68
||bike-components.de^$dnsrewrite=NOERROR;A;193.233.112.88
||www.bike-components.de^$dnsrewrite=NOERROR;A;193.233.112.88
||bike-components.de^$dnsrewrite=NOERROR;A;2.27.118.34
||bike-components.de^$dnsrewrite=NOERROR;A;217.60.245.219
||www.bike-components.de^$dnsrewrite=NOERROR;A;217.60.245.219
||bike-components.de^$dnsrewrite=NOERROR;A;217.60.245.233
||www.bike-components.de^$dnsrewrite=NOERROR;A;217.60.245.233
||bike24.com^$dnsrewrite=NOERROR;A;107.175.76.134
||bike24.com^$dnsrewrite=NOERROR;A;143.20.64.192
||bike24.com^$dnsrewrite=NOERROR;A;192.255.159.240
||bike24.com^$dnsrewrite=NOERROR;A;192.255.159.241
||bike24.com^$dnsrewrite=NOERROR;A;192.3.233.253
||bike24.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.bike24.com^$dnsrewrite=NOERROR;A;193.233.112.67
||bike24.com^$dnsrewrite=NOERROR;A;193.233.112.68
||bike24.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.bike24.com^$dnsrewrite=NOERROR;A;193.233.112.88
||bike24.com^$dnsrewrite=NOERROR;A;2.27.118.34
||bike24.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.bike24.com^$dnsrewrite=NOERROR;A;217.60.245.219
||bike24.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.bike24.com^$dnsrewrite=NOERROR;A;217.60.245.233
||sydney.bing.com^$dnsrewrite=NOERROR;A;103.137.248.179
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;103.27.157.38
||rewards.bing.com^$dnsrewrite=NOERROR;A;103.27.157.38
||sydney.bing.com^$dnsrewrite=NOERROR;A;103.27.157.38
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;107.175.76.134
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;109.120.137.190
||rewards.bing.com^$dnsrewrite=NOERROR;A;109.120.137.190
||sydney.bing.com^$dnsrewrite=NOERROR;A;109.120.137.190
||sydney.bing.com^$dnsrewrite=NOERROR;A;132.243.112.221
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;143.20.64.192
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;192.255.159.240
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;192.255.159.241
||sydney.bing.com^$dnsrewrite=NOERROR;A;192.255.159.241
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;192.3.233.253
||rewards.bing.com^$dnsrewrite=NOERROR;A;192.3.233.253
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;193.233.112.67
||rewards.bing.com^$dnsrewrite=NOERROR;A;193.233.112.67
||sydney.bing.com^$dnsrewrite=NOERROR;A;193.233.112.67
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;193.233.112.68
||rewards.bing.com^$dnsrewrite=NOERROR;A;193.233.112.68
||sydney.bing.com^$dnsrewrite=NOERROR;A;193.233.112.68
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;193.233.112.88
||rewards.bing.com^$dnsrewrite=NOERROR;A;193.233.112.88
||sydney.bing.com^$dnsrewrite=NOERROR;A;193.233.112.88
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;2.27.118.34
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;217.60.179.6
||rewards.bing.com^$dnsrewrite=NOERROR;A;217.60.179.6
||sydney.bing.com^$dnsrewrite=NOERROR;A;217.60.179.6
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;217.60.245.219
||sydney.bing.com^$dnsrewrite=NOERROR;A;217.60.245.219
||edgeservices.bing.com^$dnsrewrite=NOERROR;A;217.60.245.233
||rewards.bing.com^$dnsrewrite=NOERROR;A;217.60.245.233
||sydney.bing.com^$dnsrewrite=NOERROR;A;217.60.245.233
||sydney.bing.com^$dnsrewrite=NOERROR;A;87.228.47.199
||bitdefender.com^$dnsrewrite=NOERROR;A;103.137.248.179
||bitdefender.com^$dnsrewrite=NOERROR;A;132.243.112.221
||bitdefender.com^$dnsrewrite=NOERROR;A;91.207.75.110
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;103.137.248.179
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||brave.com^$dnsrewrite=NOERROR;A;107.175.76.134
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;132.243.112.221
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||brave.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||brave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.brave.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||brave.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||brave.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;193.233.112.67
||brave.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.brave.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;193.233.112.68
||brave.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;193.233.112.88
||brave.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.brave.com^$dnsrewrite=NOERROR;A;193.233.112.88
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||brave.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||brave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.brave.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||brave.com^$dnsrewrite=NOERROR;A;217.60.245.233
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;103.27.157.38
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;107.175.76.134
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;109.120.137.190
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;143.20.64.192
||game-assets.brawlstarsgame.com^$dnsrewrite=NOERROR;A;192.255.159.240
