! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||content-a.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||email.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||email1.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||metro.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||mi.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||support.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||blog.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||content-a.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||email.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||support.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||clashofclans.inbox.supercell.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.superpharm.pl^$dnsrewrite=NOERROR;A;192.255.159.240
||tableau.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ti.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ti.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ti.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dd.tidal.com^$dnsrewrite=NOERROR;A;192.255.159.240
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;103.27.157.38
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;2.27.118.34
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;217.60.245.219
||sketchup.trimble.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.trueachievements.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.trueachievements.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.trueachievements.com^$dnsrewrite=NOERROR;A;31.25.239.132
||static-assets-1.truthsocial.com^$dnsrewrite=NOERROR;A;107.175.76.134
||static-assets-1.truthsocial.com^$dnsrewrite=NOERROR;A;143.20.64.192
||static-assets-1.truthsocial.com^$dnsrewrite=NOERROR;A;192.255.159.240
||static-assets-1.truthsocial.com^$dnsrewrite=NOERROR;A;192.255.159.241
||static-assets-1.truthsocial.com^$dnsrewrite=NOERROR;A;192.3.233.253
||static-assets-1.truthsocial.com^$dnsrewrite=NOERROR;A;217.60.245.219
||static-assets-1.truthsocial.com^$dnsrewrite=NOERROR;A;217.60.245.233
||w9.api.tuta.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.tuta.com^$dnsrewrite=NOERROR;A;107.175.76.134
||w11.api.tuta.com^$dnsrewrite=NOERROR;A;143.20.64.192
||w13.api.tuta.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.tuta.com^$dnsrewrite=NOERROR;A;143.20.64.192
||w9.api.tuta.com^$dnsrewrite=NOERROR;A;192.255.159.240
||pay.tuta.com^$dnsrewrite=NOERROR;A;192.255.159.241
||w12.api.tuta.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.tuta.com^$dnsrewrite=NOERROR;A;192.255.159.241
||pay.tuta.com^$dnsrewrite=NOERROR;A;192.3.233.253
||w11.api.tuta.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.tuta.com^$dnsrewrite=NOERROR;A;192.3.233.253
||tuta.com^$dnsrewrite=NOERROR;A;2.27.118.34
||w11.api.tuta.com^$dnsrewrite=NOERROR;A;2.27.118.34
||pay.tuta.com^$dnsrewrite=NOERROR;A;217.60.245.219
||tuta.com^$dnsrewrite=NOERROR;A;217.60.245.219
||w11.api.tuta.com^$dnsrewrite=NOERROR;A;217.60.245.219
||w12.api.tuta.com^$dnsrewrite=NOERROR;A;217.60.245.219
||w13.api.tuta.com^$dnsrewrite=NOERROR;A;217.60.245.219
||pay.tuta.com^$dnsrewrite=NOERROR;A;217.60.245.233
||w10.api.tuta.com^$dnsrewrite=NOERROR;A;217.60.245.233
||w12.api.tuta.com^$dnsrewrite=NOERROR;A;217.60.245.233
||w9.api.tuta.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.tuta.com^$dnsrewrite=NOERROR;A;31.25.239.132
||gql.twitch.tv^$dnsrewrite=NOERROR;A;107.175.76.134
||gql.twitch.tv^$dnsrewrite=NOERROR;A;192.255.159.240
||gql.twitch.tv^$dnsrewrite=NOERROR;A;192.255.159.241
||gql.twitch.tv^$dnsrewrite=NOERROR;A;192.3.233.253
||gql.twitch.tv^$dnsrewrite=NOERROR;A;217.60.245.219
||uainvest.com.ua^$dnsrewrite=NOERROR;A;192.255.159.241
||uainvest.com.ua^$dnsrewrite=NOERROR;A;2.27.118.34
||uainvest.com.ua^$dnsrewrite=NOERROR;A;217.60.245.219
||www.ultimaker.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.ultimaker.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.ultimaker.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.ultimaker.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.unscreen.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.unscreen.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.unscreen.com^$dnsrewrite=NOERROR;A;217.60.245.219
||metallica-api.wbagora.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.wbgames.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.wbgames.com^$dnsrewrite=NOERROR;A;192.255.159.240
||account.wbgames.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.wbgames.com^$dnsrewrite=NOERROR;A;2.27.118.34
||upsx.weather.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;192.255.159.241
||weborama.nl^$dnsrewrite=NOERROR;A;143.20.64.192
||weborama.nl^$dnsrewrite=NOERROR;A;192.255.159.241
||www.weborama.nl^$dnsrewrite=NOERROR;A;217.60.245.219
||www.whimsical.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.whimsical.com^$dnsrewrite=NOERROR;A;2.27.118.34
||windguru.cz^$dnsrewrite=NOERROR;A;143.20.64.192
||windguru.cz^$dnsrewrite=NOERROR;A;2.27.118.34
||openaipublic.blob.core.windows.net^$dnsrewrite=NOERROR;A;107.175.76.134
||openaipublic.blob.core.windows.net^$dnsrewrite=NOERROR;A;192.255.159.240
||openaipublic.blob.core.windows.net^$dnsrewrite=NOERROR;A;192.3.233.253
||openaipublic.blob.core.windows.net^$dnsrewrite=NOERROR;A;217.60.245.219
||windsurf.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wise.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wise.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.wise.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.wise.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wise.com^$dnsrewrite=NOERROR;A;217.60.245.233
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;107.175.76.134
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;143.20.64.192
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.240
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.240
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.241
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.241
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;192.3.233.253
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;192.3.233.253
||opal.withgoogle.com^$dnsrewrite=NOERROR;A;2.27.118.34
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.219
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.workos.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.workos.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api.workos.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.workos.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api.workos.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api.workos.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.workos.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.workos.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.workos.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.workos.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wxug.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wxug.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wxug.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wxug.com^$dnsrewrite=NOERROR;A;31.25.239.132
||api.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||jf.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||api.x.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||console.x.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||us-east-1.api.x.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||us-west-1.api.x.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||x.ai^$dnsrewrite=NOERROR;A;107.175.76.134
||api.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||jf.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||us-east-1.api.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||us-east-4-raw.api.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||us-west-1.api.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||api.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||us-west-1.api.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||api.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||jf.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||us-west-1.api.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||jf.x.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||api.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||imgen.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||us-east-1.api.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||us-east-4-raw.api.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||console.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||api.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||console.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||jf.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||us-east-1.api.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||console.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||jf.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||us-east-1.api.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||us-east-4-raw.api.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;107.175.76.134
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;143.20.64.192
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;192.3.233.253
||support.xerox.com^$dnsrewrite=NOERROR;A;107.175.76.134
||support.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.240
||xerox.com^$dnsrewrite=NOERROR;A;192.255.159.240
||support.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.241
||support.xerox.com^$dnsrewrite=NOERROR;A;31.25.239.132
||yupp.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||zapier.com^$dnsrewrite=NOERROR;A;103.27.157.38
||zapier-deployment.com^$dnsrewrite=NOERROR;A;143.20.64.192
||zapier-deployment.com^$dnsrewrite=NOERROR;A;192.255.159.240
||zapier.com^$dnsrewrite=NOERROR;A;192.255.159.240
||zapier.com^$dnsrewrite=NOERROR;A;192.255.159.241
||zapier.com^$dnsrewrite=NOERROR;A;192.3.233.253
||zapier-deployment.com^$dnsrewrite=NOERROR;A;217.60.245.219
||zapier.com^$dnsrewrite=NOERROR;A;217.60.245.219
||zapier.com^$dnsrewrite=NOERROR;A;217.60.245.233
||zapier-deployment.com^$dnsrewrite=NOERROR;A;31.25.239.132
||zapier.com^$dnsrewrite=NOERROR;A;31.25.239.132
