! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||api.workos.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api.workos.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api.workos.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.workos.com^$dnsrewrite=NOERROR;A;2.27.118.34
||api.workos.com^$dnsrewrite=NOERROR;A;217.60.245.219
||api.workos.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.workos.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wxug.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||assets.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||deferred-chat.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||x.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||api.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||assets.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||data.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||eu-west-1.api.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||api.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||assets.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||data.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||eu-west-1.api.x.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||api.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||assets.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||docs.x.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||assets.x.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||us-west-1.api.x.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||assets.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||data.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||status.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||x.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||api.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||assets.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||status.x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||x.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||assets.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||us-east-4-raw.api.x.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||api.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||assets.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||data.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||deferred-chat.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||us-west-1.api.x.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||assets.x.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||data.x.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||docs.x.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||transcription.grok-v2.x.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;62.133.62.97
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;2.27.118.34
||support.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.xerox.com^$dnsrewrite=NOERROR;A;192.3.233.253
||support.xerox.com^$dnsrewrite=NOERROR;A;2.27.118.34
||support.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;217.60.245.233
||www.yeggi.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.yeggi.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.yupp.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||www.yupp.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||www.zapier.com^$dnsrewrite=NOERROR;A;103.27.157.38
||zapier-deployment.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.zapier-deployment.com^$dnsrewrite=NOERROR;A;143.20.64.192
||zapier.com^$dnsrewrite=NOERROR;A;192.255.159.240
||zapier-deployment.com^$dnsrewrite=NOERROR;A;192.255.159.241
||zapier.com^$dnsrewrite=NOERROR;A;192.255.159.241
||zapier-deployment.com^$dnsrewrite=NOERROR;A;192.3.233.253
||zapier.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.zapier-deployment.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.zapier.com^$dnsrewrite=NOERROR;A;2.27.118.34
||zapier.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.zapier.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.zapier-deployment.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.zapier.com^$dnsrewrite=NOERROR;A;217.60.245.233
||zapier.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.zapier.com^$dnsrewrite=NOERROR;A;31.25.239.132
||zapier.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.zapier.com^$dnsrewrite=NOERROR;A;62.133.62.97
