! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;192.255.159.240
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;192.255.159.241
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;192.3.233.253
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;193.233.112.67
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;193.233.112.68
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;193.233.112.88
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;2.27.118.34
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;217.60.179.6
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;217.60.245.219
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;217.60.245.233
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;31.25.239.132
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;62.133.62.97
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;62.60.230.61
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;87.228.47.199
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;87.228.47.204
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;91.207.75.110
||acurapartswarehouse.com^$dnsrewrite=NOERROR;A;93.170.123.208
||adafruit.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adafruit.com^$dnsrewrite=NOERROR;A;107.175.76.134
||adafruit.com^$dnsrewrite=NOERROR;A;132.243.112.221
||adafruit.com^$dnsrewrite=NOERROR;A;143.20.64.192
||adafruit.com^$dnsrewrite=NOERROR;A;178.253.16.219
||adafruit.com^$dnsrewrite=NOERROR;A;185.245.107.237
||adafruit.com^$dnsrewrite=NOERROR;A;192.255.159.240
||adafruit.com^$dnsrewrite=NOERROR;A;192.255.159.241
||adafruit.com^$dnsrewrite=NOERROR;A;192.3.233.253
||adafruit.com^$dnsrewrite=NOERROR;A;193.233.112.67
||adafruit.com^$dnsrewrite=NOERROR;A;193.233.112.68
||adafruit.com^$dnsrewrite=NOERROR;A;193.233.112.88
||adafruit.com^$dnsrewrite=NOERROR;A;2.27.118.34
||adafruit.com^$dnsrewrite=NOERROR;A;217.60.179.6
||adafruit.com^$dnsrewrite=NOERROR;A;217.60.245.219
||adafruit.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adafruit.com^$dnsrewrite=NOERROR;A;31.25.239.132
||adafruit.com^$dnsrewrite=NOERROR;A;62.133.62.97
||adafruit.com^$dnsrewrite=NOERROR;A;62.60.230.61
||adafruit.com^$dnsrewrite=NOERROR;A;87.228.47.199
||adafruit.com^$dnsrewrite=NOERROR;A;87.228.47.204
||adafruit.com^$dnsrewrite=NOERROR;A;91.207.75.110
||adafruit.com^$dnsrewrite=NOERROR;A;93.170.123.208
||adam-audio.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adam-audio.com^$dnsrewrite=NOERROR;A;107.175.76.134
||adam-audio.com^$dnsrewrite=NOERROR;A;132.243.112.221
||adam-audio.com^$dnsrewrite=NOERROR;A;143.20.64.192
||adam-audio.com^$dnsrewrite=NOERROR;A;178.253.16.219
||adam-audio.com^$dnsrewrite=NOERROR;A;185.245.107.237
||adam-audio.com^$dnsrewrite=NOERROR;A;192.255.159.240
||adam-audio.com^$dnsrewrite=NOERROR;A;192.255.159.241
||adam-audio.com^$dnsrewrite=NOERROR;A;192.3.233.253
||adam-audio.com^$dnsrewrite=NOERROR;A;193.233.112.67
||adam-audio.com^$dnsrewrite=NOERROR;A;193.233.112.68
||adam-audio.com^$dnsrewrite=NOERROR;A;193.233.112.88
||adam-audio.com^$dnsrewrite=NOERROR;A;2.27.118.34
||adam-audio.com^$dnsrewrite=NOERROR;A;217.60.179.6
||adam-audio.com^$dnsrewrite=NOERROR;A;217.60.245.219
||adam-audio.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adam-audio.com^$dnsrewrite=NOERROR;A;31.25.239.132
||adam-audio.com^$dnsrewrite=NOERROR;A;62.133.62.97
||adam-audio.com^$dnsrewrite=NOERROR;A;62.60.230.61
||adam-audio.com^$dnsrewrite=NOERROR;A;87.228.47.199
||adam-audio.com^$dnsrewrite=NOERROR;A;87.228.47.204
||adam-audio.com^$dnsrewrite=NOERROR;A;91.207.75.110
||adam-audio.com^$dnsrewrite=NOERROR;A;93.170.123.208
||adidas.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adidas.com^$dnsrewrite=NOERROR;A;107.175.76.134
||adidas.com^$dnsrewrite=NOERROR;A;132.243.112.221
||adidas.com^$dnsrewrite=NOERROR;A;143.20.64.192
||adidas.com^$dnsrewrite=NOERROR;A;178.253.16.219
||adidas.com^$dnsrewrite=NOERROR;A;185.245.107.237
||adidas.com^$dnsrewrite=NOERROR;A;192.255.159.240
||adidas.com^$dnsrewrite=NOERROR;A;192.255.159.241
||adidas.com^$dnsrewrite=NOERROR;A;192.3.233.253
||adidas.com^$dnsrewrite=NOERROR;A;193.233.112.67
||adidas.com^$dnsrewrite=NOERROR;A;193.233.112.68
||adidas.com^$dnsrewrite=NOERROR;A;193.233.112.88
||adidas.com^$dnsrewrite=NOERROR;A;2.27.118.34
||adidas.com^$dnsrewrite=NOERROR;A;217.60.179.6
||adidas.com^$dnsrewrite=NOERROR;A;217.60.245.219
||adidas.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adidas.com^$dnsrewrite=NOERROR;A;31.25.239.132
||adidas.com^$dnsrewrite=NOERROR;A;62.133.62.97
||adidas.com^$dnsrewrite=NOERROR;A;62.60.230.61
||adidas.com^$dnsrewrite=NOERROR;A;87.228.47.199
||adidas.com^$dnsrewrite=NOERROR;A;87.228.47.204
||adidas.com^$dnsrewrite=NOERROR;A;91.207.75.110
||adidas.com^$dnsrewrite=NOERROR;A;93.170.123.208
||adobe.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adobe.io^$dnsrewrite=NOERROR;A;103.27.157.38
||adobe.net^$dnsrewrite=NOERROR;A;103.27.157.38
||www.adobe.io^$dnsrewrite=NOERROR;A;103.27.157.38
||adobe.com^$dnsrewrite=NOERROR;A;107.175.76.134
||adobe.io^$dnsrewrite=NOERROR;A;107.175.76.134
||adobe.net^$dnsrewrite=NOERROR;A;107.175.76.134
||www.adobe.io^$dnsrewrite=NOERROR;A;107.175.76.134
||adobe.com^$dnsrewrite=NOERROR;A;132.243.112.221
||adobe.io^$dnsrewrite=NOERROR;A;132.243.112.221
||adobe.net^$dnsrewrite=NOERROR;A;132.243.112.221
||www.adobe.io^$dnsrewrite=NOERROR;A;132.243.112.221
||adobe.com^$dnsrewrite=NOERROR;A;143.20.64.192
||adobe.io^$dnsrewrite=NOERROR;A;143.20.64.192
||adobe.net^$dnsrewrite=NOERROR;A;143.20.64.192
||www.adobe.io^$dnsrewrite=NOERROR;A;143.20.64.192
||adobe.com^$dnsrewrite=NOERROR;A;178.253.16.219
||adobe.io^$dnsrewrite=NOERROR;A;178.253.16.219
||adobe.net^$dnsrewrite=NOERROR;A;178.253.16.219
||www.adobe.io^$dnsrewrite=NOERROR;A;178.253.16.219
||adobe.com^$dnsrewrite=NOERROR;A;185.245.107.237
||adobe.io^$dnsrewrite=NOERROR;A;185.245.107.237
||adobe.net^$dnsrewrite=NOERROR;A;185.245.107.237
||www.adobe.io^$dnsrewrite=NOERROR;A;185.245.107.237
||adobe.com^$dnsrewrite=NOERROR;A;192.255.159.240
||adobe.io^$dnsrewrite=NOERROR;A;192.255.159.240
||adobe.net^$dnsrewrite=NOERROR;A;192.255.159.240
||www.adobe.io^$dnsrewrite=NOERROR;A;192.255.159.240
||adobe.com^$dnsrewrite=NOERROR;A;192.255.159.241
||adobe.io^$dnsrewrite=NOERROR;A;192.255.159.241
||adobe.net^$dnsrewrite=NOERROR;A;192.255.159.241
||www.adobe.io^$dnsrewrite=NOERROR;A;192.255.159.241
||adobe.com^$dnsrewrite=NOERROR;A;192.3.233.253
||adobe.io^$dnsrewrite=NOERROR;A;192.3.233.253
||adobe.net^$dnsrewrite=NOERROR;A;192.3.233.253
||www.adobe.io^$dnsrewrite=NOERROR;A;192.3.233.253
||adobe.com^$dnsrewrite=NOERROR;A;193.233.112.67
||adobe.io^$dnsrewrite=NOERROR;A;193.233.112.67
||adobe.net^$dnsrewrite=NOERROR;A;193.233.112.67
||www.adobe.io^$dnsrewrite=NOERROR;A;193.233.112.67
||adobe.com^$dnsrewrite=NOERROR;A;193.233.112.68
||adobe.io^$dnsrewrite=NOERROR;A;193.233.112.68
||adobe.net^$dnsrewrite=NOERROR;A;193.233.112.68
||www.adobe.io^$dnsrewrite=NOERROR;A;193.233.112.68
||adobe.com^$dnsrewrite=NOERROR;A;193.233.112.88
||adobe.io^$dnsrewrite=NOERROR;A;193.233.112.88
||adobe.net^$dnsrewrite=NOERROR;A;193.233.112.88
||www.adobe.io^$dnsrewrite=NOERROR;A;193.233.112.88
||adobe.com^$dnsrewrite=NOERROR;A;2.27.118.34
||adobe.io^$dnsrewrite=NOERROR;A;2.27.118.34
||adobe.net^$dnsrewrite=NOERROR;A;2.27.118.34
||www.adobe.io^$dnsrewrite=NOERROR;A;2.27.118.34
||adobe.com^$dnsrewrite=NOERROR;A;217.60.179.6
||adobe.io^$dnsrewrite=NOERROR;A;217.60.179.6
||adobe.net^$dnsrewrite=NOERROR;A;217.60.179.6
||www.adobe.io^$dnsrewrite=NOERROR;A;217.60.179.6
||adobe.com^$dnsrewrite=NOERROR;A;217.60.245.219
||adobe.io^$dnsrewrite=NOERROR;A;217.60.245.219
||adobe.net^$dnsrewrite=NOERROR;A;217.60.245.219
||www.adobe.io^$dnsrewrite=NOERROR;A;217.60.245.219
||adobe.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.io^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.net^$dnsrewrite=NOERROR;A;217.60.245.233
||www.adobe.io^$dnsrewrite=NOERROR;A;217.60.245.233
||adobe.com^$dnsrewrite=NOERROR;A;31.25.239.132
||adobe.io^$dnsrewrite=NOERROR;A;31.25.239.132
||adobe.net^$dnsrewrite=NOERROR;A;31.25.239.132
||www.adobe.io^$dnsrewrite=NOERROR;A;31.25.239.132
||adobe.com^$dnsrewrite=NOERROR;A;62.133.62.97
||adobe.io^$dnsrewrite=NOERROR;A;62.133.62.97
||adobe.net^$dnsrewrite=NOERROR;A;62.133.62.97
||www.adobe.io^$dnsrewrite=NOERROR;A;62.133.62.97
||adobe.com^$dnsrewrite=NOERROR;A;62.60.230.61
||adobe.io^$dnsrewrite=NOERROR;A;62.60.230.61
||adobe.net^$dnsrewrite=NOERROR;A;62.60.230.61
||www.adobe.io^$dnsrewrite=NOERROR;A;62.60.230.61
||adobe.com^$dnsrewrite=NOERROR;A;87.228.47.199
||adobe.io^$dnsrewrite=NOERROR;A;87.228.47.199
||adobe.net^$dnsrewrite=NOERROR;A;87.228.47.199
||www.adobe.io^$dnsrewrite=NOERROR;A;87.228.47.199
||adobe.com^$dnsrewrite=NOERROR;A;87.228.47.204
||adobe.io^$dnsrewrite=NOERROR;A;87.228.47.204
||adobe.net^$dnsrewrite=NOERROR;A;87.228.47.204
||www.adobe.io^$dnsrewrite=NOERROR;A;87.228.47.204
||adobe.com^$dnsrewrite=NOERROR;A;91.207.75.110
||adobe.io^$dnsrewrite=NOERROR;A;91.207.75.110
||adobe.net^$dnsrewrite=NOERROR;A;91.207.75.110
||www.adobe.io^$dnsrewrite=NOERROR;A;91.207.75.110
||adobe.com^$dnsrewrite=NOERROR;A;93.170.123.208
||adobe.io^$dnsrewrite=NOERROR;A;93.170.123.208
||adobe.net^$dnsrewrite=NOERROR;A;93.170.123.208
||www.adobe.io^$dnsrewrite=NOERROR;A;93.170.123.208
||adtran.com^$dnsrewrite=NOERROR;A;103.27.157.38
||adtran.com^$dnsrewrite=NOERROR;A;107.175.76.134
||adtran.com^$dnsrewrite=NOERROR;A;132.243.112.221
||adtran.com^$dnsrewrite=NOERROR;A;143.20.64.192
||adtran.com^$dnsrewrite=NOERROR;A;178.253.16.219
||adtran.com^$dnsrewrite=NOERROR;A;185.245.107.237
||adtran.com^$dnsrewrite=NOERROR;A;192.255.159.240
||adtran.com^$dnsrewrite=NOERROR;A;192.255.159.241
||adtran.com^$dnsrewrite=NOERROR;A;192.3.233.253
||adtran.com^$dnsrewrite=NOERROR;A;193.233.112.67
||adtran.com^$dnsrewrite=NOERROR;A;193.233.112.68
||adtran.com^$dnsrewrite=NOERROR;A;193.233.112.88
||adtran.com^$dnsrewrite=NOERROR;A;2.27.118.34
||adtran.com^$dnsrewrite=NOERROR;A;217.60.179.6
||adtran.com^$dnsrewrite=NOERROR;A;217.60.245.219
||adtran.com^$dnsrewrite=NOERROR;A;217.60.245.233
||adtran.com^$dnsrewrite=NOERROR;A;31.25.239.132
||adtran.com^$dnsrewrite=NOERROR;A;62.133.62.97
||adtran.com^$dnsrewrite=NOERROR;A;62.60.230.61
||adtran.com^$dnsrewrite=NOERROR;A;87.228.47.199
||adtran.com^$dnsrewrite=NOERROR;A;87.228.47.204
||adtran.com^$dnsrewrite=NOERROR;A;91.207.75.110
||adtran.com^$dnsrewrite=NOERROR;A;93.170.123.208
||affinity.studio^$dnsrewrite=NOERROR;A;103.27.157.38
||www.affinity.studio^$dnsrewrite=NOERROR;A;103.27.157.38
||affinity.studio^$dnsrewrite=NOERROR;A;107.175.76.134
||www.affinity.studio^$dnsrewrite=NOERROR;A;107.175.76.134
||affinity.studio^$dnsrewrite=NOERROR;A;132.243.112.221
||www.affinity.studio^$dnsrewrite=NOERROR;A;132.243.112.221
||affinity.studio^$dnsrewrite=NOERROR;A;143.20.64.192
||www.affinity.studio^$dnsrewrite=NOERROR;A;143.20.64.192
||affinity.studio^$dnsrewrite=NOERROR;A;178.253.16.219
||www.affinity.studio^$dnsrewrite=NOERROR;A;178.253.16.219
||affinity.studio^$dnsrewrite=NOERROR;A;185.245.107.237
||www.affinity.studio^$dnsrewrite=NOERROR;A;185.245.107.237
||affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.240
||www.affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.240
||affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.241
||www.affinity.studio^$dnsrewrite=NOERROR;A;192.255.159.241
||affinity.studio^$dnsrewrite=NOERROR;A;192.3.233.253
||www.affinity.studio^$dnsrewrite=NOERROR;A;192.3.233.253
||affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.67
||www.affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.67
||affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.68
||www.affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.68
||affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.88
||www.affinity.studio^$dnsrewrite=NOERROR;A;193.233.112.88
||affinity.studio^$dnsrewrite=NOERROR;A;2.27.118.34
||www.affinity.studio^$dnsrewrite=NOERROR;A;2.27.118.34
||affinity.studio^$dnsrewrite=NOERROR;A;217.60.179.6
||www.affinity.studio^$dnsrewrite=NOERROR;A;217.60.179.6
||affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.219
||www.affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.219
||affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.233
||www.affinity.studio^$dnsrewrite=NOERROR;A;217.60.245.233
||affinity.studio^$dnsrewrite=NOERROR;A;31.25.239.132
||www.affinity.studio^$dnsrewrite=NOERROR;A;31.25.239.132
||affinity.studio^$dnsrewrite=NOERROR;A;62.133.62.97
||www.affinity.studio^$dnsrewrite=NOERROR;A;62.133.62.97
||affinity.studio^$dnsrewrite=NOERROR;A;62.60.230.61
||www.affinity.studio^$dnsrewrite=NOERROR;A;62.60.230.61
||affinity.studio^$dnsrewrite=NOERROR;A;87.228.47.199
||www.affinity.studio^$dnsrewrite=NOERROR;A;87.228.47.199
||affinity.studio^$dnsrewrite=NOERROR;A;87.228.47.204
||www.affinity.studio^$dnsrewrite=NOERROR;A;87.228.47.204
||affinity.studio^$dnsrewrite=NOERROR;A;91.207.75.110
||www.affinity.studio^$dnsrewrite=NOERROR;A;91.207.75.110
||affinity.studio^$dnsrewrite=NOERROR;A;93.170.123.208
||www.affinity.studio^$dnsrewrite=NOERROR;A;93.170.123.208
||agar.io^$dnsrewrite=NOERROR;A;103.27.157.38
||agar.io^$dnsrewrite=NOERROR;A;107.175.76.134
||agar.io^$dnsrewrite=NOERROR;A;132.243.112.221
||agar.io^$dnsrewrite=NOERROR;A;143.20.64.192
||agar.io^$dnsrewrite=NOERROR;A;178.253.16.219
||agar.io^$dnsrewrite=NOERROR;A;185.245.107.237
||agar.io^$dnsrewrite=NOERROR;A;192.255.159.240
||agar.io^$dnsrewrite=NOERROR;A;192.255.159.241
||agar.io^$dnsrewrite=NOERROR;A;192.3.233.253
||agar.io^$dnsrewrite=NOERROR;A;193.233.112.67
||agar.io^$dnsrewrite=NOERROR;A;193.233.112.68
||agar.io^$dnsrewrite=NOERROR;A;193.233.112.88
||agar.io^$dnsrewrite=NOERROR;A;2.27.118.34
||agar.io^$dnsrewrite=NOERROR;A;217.60.179.6
||agar.io^$dnsrewrite=NOERROR;A;217.60.245.219
||agar.io^$dnsrewrite=NOERROR;A;217.60.245.233
||agar.io^$dnsrewrite=NOERROR;A;31.25.239.132
||agar.io^$dnsrewrite=NOERROR;A;62.133.62.97
||agar.io^$dnsrewrite=NOERROR;A;62.60.230.61
||agar.io^$dnsrewrite=NOERROR;A;87.228.47.199
||agar.io^$dnsrewrite=NOERROR;A;87.228.47.204
||agar.io^$dnsrewrite=NOERROR;A;91.207.75.110
||agar.io^$dnsrewrite=NOERROR;A;93.170.123.208
||ahrefs.com^$dnsrewrite=NOERROR;A;103.27.157.38
||app.ahrefs.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ahrefs.com^$dnsrewrite=NOERROR;A;107.175.76.134
||app.ahrefs.com^$dnsrewrite=NOERROR;A;107.175.76.134
||ahrefs.com^$dnsrewrite=NOERROR;A;132.243.112.221
||app.ahrefs.com^$dnsrewrite=NOERROR;A;132.243.112.221
||ahrefs.com^$dnsrewrite=NOERROR;A;143.20.64.192
||app.ahrefs.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ahrefs.com^$dnsrewrite=NOERROR;A;178.253.16.219
||app.ahrefs.com^$dnsrewrite=NOERROR;A;178.253.16.219
||ahrefs.com^$dnsrewrite=NOERROR;A;185.245.107.237
||app.ahrefs.com^$dnsrewrite=NOERROR;A;185.245.107.237
||ahrefs.com^$dnsrewrite=NOERROR;A;192.255.159.240
||app.ahrefs.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ahrefs.com^$dnsrewrite=NOERROR;A;192.255.159.241
||app.ahrefs.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ahrefs.com^$dnsrewrite=NOERROR;A;192.3.233.253
||app.ahrefs.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ahrefs.com^$dnsrewrite=NOERROR;A;193.233.112.67
||app.ahrefs.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ahrefs.com^$dnsrewrite=NOERROR;A;193.233.112.68
||app.ahrefs.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ahrefs.com^$dnsrewrite=NOERROR;A;193.233.112.88
||app.ahrefs.com^$dnsrewrite=NOERROR;A;193.233.112.88
||ahrefs.com^$dnsrewrite=NOERROR;A;2.27.118.34
||app.ahrefs.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ahrefs.com^$dnsrewrite=NOERROR;A;217.60.179.6
||app.ahrefs.com^$dnsrewrite=NOERROR;A;217.60.179.6
||ahrefs.com^$dnsrewrite=NOERROR;A;217.60.245.219
||app.ahrefs.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ahrefs.com^$dnsrewrite=NOERROR;A;217.60.245.233
||app.ahrefs.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ahrefs.com^$dnsrewrite=NOERROR;A;31.25.239.132
||app.ahrefs.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ahrefs.com^$dnsrewrite=NOERROR;A;62.133.62.97
||app.ahrefs.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ahrefs.com^$dnsrewrite=NOERROR;A;62.60.230.61
||app.ahrefs.com^$dnsrewrite=NOERROR;A;62.60.230.61
||ahrefs.com^$dnsrewrite=NOERROR;A;87.228.47.199
||app.ahrefs.com^$dnsrewrite=NOERROR;A;87.228.47.199
||ahrefs.com^$dnsrewrite=NOERROR;A;87.228.47.204
||app.ahrefs.com^$dnsrewrite=NOERROR;A;87.228.47.204
||ahrefs.com^$dnsrewrite=NOERROR;A;91.207.75.110
||app.ahrefs.com^$dnsrewrite=NOERROR;A;91.207.75.110
||ahrefs.com^$dnsrewrite=NOERROR;A;93.170.123.208
||app.ahrefs.com^$dnsrewrite=NOERROR;A;93.170.123.208
||ai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||ai.com^$dnsrewrite=NOERROR;A;132.243.112.221
||ai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||ai.com^$dnsrewrite=NOERROR;A;178.253.16.219
||ai.com^$dnsrewrite=NOERROR;A;185.245.107.237
||ai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ai.com^$dnsrewrite=NOERROR;A;193.233.112.67
||ai.com^$dnsrewrite=NOERROR;A;193.233.112.68
||ai.com^$dnsrewrite=NOERROR;A;193.233.112.88
||ai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ai.com^$dnsrewrite=NOERROR;A;217.60.179.6
||ai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ai.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ai.com^$dnsrewrite=NOERROR;A;62.60.230.61
||ai.com^$dnsrewrite=NOERROR;A;87.228.47.199
||ai.com^$dnsrewrite=NOERROR;A;87.228.47.204
||ai.com^$dnsrewrite=NOERROR;A;91.207.75.110
||ai.com^$dnsrewrite=NOERROR;A;93.170.123.208
||airbrake.io^$dnsrewrite=NOERROR;A;103.27.157.38
||airbrake.io^$dnsrewrite=NOERROR;A;107.175.76.134
||airbrake.io^$dnsrewrite=NOERROR;A;132.243.112.221
||airbrake.io^$dnsrewrite=NOERROR;A;143.20.64.192
||airbrake.io^$dnsrewrite=NOERROR;A;178.253.16.219
||airbrake.io^$dnsrewrite=NOERROR;A;185.245.107.237
||airbrake.io^$dnsrewrite=NOERROR;A;192.255.159.240
||airbrake.io^$dnsrewrite=NOERROR;A;192.255.159.241
||airbrake.io^$dnsrewrite=NOERROR;A;192.3.233.253
||airbrake.io^$dnsrewrite=NOERROR;A;193.233.112.67
||airbrake.io^$dnsrewrite=NOERROR;A;193.233.112.68
||airbrake.io^$dnsrewrite=NOERROR;A;193.233.112.88
||airbrake.io^$dnsrewrite=NOERROR;A;2.27.118.34
||airbrake.io^$dnsrewrite=NOERROR;A;217.60.179.6
||airbrake.io^$dnsrewrite=NOERROR;A;217.60.245.219
||airbrake.io^$dnsrewrite=NOERROR;A;217.60.245.233
||airbrake.io^$dnsrewrite=NOERROR;A;31.25.239.132
||airbrake.io^$dnsrewrite=NOERROR;A;62.133.62.97
||airbrake.io^$dnsrewrite=NOERROR;A;62.60.230.61
||airbrake.io^$dnsrewrite=NOERROR;A;87.228.47.199
||airbrake.io^$dnsrewrite=NOERROR;A;87.228.47.204
||airbrake.io^$dnsrewrite=NOERROR;A;91.207.75.110
||airbrake.io^$dnsrewrite=NOERROR;A;93.170.123.208
||aircanada.com^$dnsrewrite=NOERROR;A;103.27.157.38
||aircanada.com^$dnsrewrite=NOERROR;A;107.175.76.134
||aircanada.com^$dnsrewrite=NOERROR;A;132.243.112.221
||aircanada.com^$dnsrewrite=NOERROR;A;143.20.64.192
||aircanada.com^$dnsrewrite=NOERROR;A;178.253.16.219
||aircanada.com^$dnsrewrite=NOERROR;A;185.245.107.237
||aircanada.com^$dnsrewrite=NOERROR;A;192.255.159.240
||aircanada.com^$dnsrewrite=NOERROR;A;192.255.159.241
||aircanada.com^$dnsrewrite=NOERROR;A;192.3.233.253
||aircanada.com^$dnsrewrite=NOERROR;A;193.233.112.67
||aircanada.com^$dnsrewrite=NOERROR;A;193.233.112.68
||aircanada.com^$dnsrewrite=NOERROR;A;193.233.112.88
||aircanada.com^$dnsrewrite=NOERROR;A;2.27.118.34
||aircanada.com^$dnsrewrite=NOERROR;A;217.60.179.6
||aircanada.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aircanada.com^$dnsrewrite=NOERROR;A;217.60.245.233
||aircanada.com^$dnsrewrite=NOERROR;A;31.25.239.132
||aircanada.com^$dnsrewrite=NOERROR;A;62.133.62.97
||aircanada.com^$dnsrewrite=NOERROR;A;62.60.230.61
||aircanada.com^$dnsrewrite=NOERROR;A;87.228.47.199
||aircanada.com^$dnsrewrite=NOERROR;A;87.228.47.204
||aircanada.com^$dnsrewrite=NOERROR;A;91.207.75.110
||aircanada.com^$dnsrewrite=NOERROR;A;93.170.123.208
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;103.27.157.38
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;103.27.157.38
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;107.175.76.134
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;107.175.76.134
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;132.243.112.221
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;132.243.112.221
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;143.20.64.192
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;143.20.64.192
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;178.253.16.219
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;178.253.16.219
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;185.245.107.237
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;185.245.107.237
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;192.255.159.240
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;192.255.159.240
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;192.255.159.241
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;192.255.159.241
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;192.3.233.253
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;192.3.233.253
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;193.233.112.67
||www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net^$dnsrewrite=NOERROR;A;193.233.112.67
||azwindows.ipv6.microsoft.com.akadns.net^$dnsrewrite=NOERROR;A;193.233.112.68
